2020-04-30 11:07:33,537 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$16fce621] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:33,889 INFO c.s.b.Application [main] No active profile set, falling back to default profiles: default
2020-04-30 11:07:36,201 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2020-04-30 11:07:36,399 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 173ms. Found 1 repository interfaces.
2020-04-30 11:07:36,748 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=f576a2b8-85f4-39c5-a135-cae531df8b37
2020-04-30 11:07:36,845 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$fae2e324] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:36,938 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$9390ab5e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:36,943 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:36,946 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@462e1e64' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:36,950 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$b8654e10] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:36,965 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:36,986 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$16fce621] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:37,394 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8097 (http)
2020-04-30 11:07:37,557 INFO o.s.w.c.ContextLoader [main] Root WebApplicationContext: initialization completed in 3647 ms
2020-04-30 11:07:37,694 WARN c.n.c.s.URLConfigurationSource [main] No URLs will be polled as dynamic configuration sources.
2020-04-30 11:07:37,695 INFO c.n.c.s.URLConfigurationSource [main] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-30 11:07:37,731 INFO c.n.c.DynamicPropertyFactory [main] DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@661fe025
2020-04-30 11:07:38,300 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2020-04-30 11:07:38,308 ERROR o.s.b.w.e.t.TomcatStarter [main] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtTokenFilter' defined in file [/home/xielei/bloom-filter-master/target/classes/com/singhand/bloomFilter/filter/JwtTokenFilter.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userService' defined in file [/home/xielei/bloom-filter-master/target/classes/com/singhand/bloomFilter/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository': Cannot create inner bean '(inner bean)#7d4d8579' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#7d4d8579': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unsatisfied dependency expressed through method 'entityManagerFactory' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'entityManagerFactoryBuilder' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unsatisfied dependency expressed through method 'entityManagerFactoryBuilder' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jpaVendorAdapter' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.orm.jpa.JpaVendorAdapter]: Factory method 'jpaVendorAdapter' threw exception; nested exception is java.lang.RuntimeException: Driver com.mysql.jdbc.Driver claims to not accept jdbcUrl, jdbc:mysql:/node4-devsvr.realsvr.cs-xc-idc1-area1.singhand.com:3306/spring_security_jwt?useUnicode=true&characterEncoding=utf-8
2020-04-30 11:07:38,325 WARN o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2020-04-30 11:07:38,337 INFO o.s.b.a.l.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-04-30 11:07:38,343 ERROR o.s.b.SpringApplication [main] Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:157) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
2020-04-30 11:20:49,479 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=205569fa-e43d-3a73-abab-14a6efea2944
2020-04-30 11:20:49,581 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$24d1c36b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:20:49,654 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$bd7f8ba5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:20:49,659 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:20:49,662 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7e7fe6d' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:20:49,666 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$e2542e57] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:20:49,672 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:20:49,685 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$40ebc668] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:20:49,958 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8097 (http)
2020-04-30 11:20:50,053 INFO o.s.w.c.ContextLoader [main] Root WebApplicationContext: initialization completed in 1379 ms
2020-04-30 11:20:50,149 WARN c.n.c.s.URLConfigurationSource [main] No URLs will be polled as dynamic configuration sources.
2020-04-30 11:20:50,149 INFO c.n.c.s.URLConfigurationSource [main] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-30 11:20:50,156 INFO c.n.c.DynamicPropertyFactory [main] DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@78d9f51b
2020-04-30 11:20:50,569 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2020-04-30 11:20:50,710 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2020-04-30 11:20:50,748 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-04-30 11:20:50,799 INFO o.h.Version [main] HHH000412: Hibernate Core {5.3.10.Final}
2020-04-30 11:20:50,801 INFO o.h.c.Environment [main] HHH000206: hibernate.properties not found
2020-04-30 11:20:50,912 INFO o.h.a.c.Version [main] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-04-30 11:20:51,020 INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-04-30 11:20:51,733 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-30 11:20:52,675 INFO o.r.Version [main] Redisson 3.12.5
2020-04-30 11:20:52,839 INFO o.r.c.ClusterConnectionManager [main] Redis cluster nodes configuration got from /172.11.104.101:7000:
01c1a7607b6d2e289cd8b2869f5a152b02fa7bc0 172.11.104.106:7000@17000 slave f5f1f75e664bd99854f99bb59bdb0b226103eb7b 0 1588216865550 5 connected
7302f69e6ee4c26f6e7f2b1a4cc65bdc5fb93978 172.11.104.106:7001@17001 master - 0 1588216865000 4 connected 10923-16383
2c66171961324137f73c540faa6ec6e90d649afe 172.11.104.103:7000@17000 slave af0fd0e44d805d19269bd905ec081b11ab6c923e 0 1588216866000 3 connected
f5f1f75e664bd99854f99bb59bdb0b226103eb7b 172.11.104.103:7001@17001 master - 0 1588216866553 2 connected 5461-10922
af0fd0e44d805d19269bd905ec081b11ab6c923e 172.11.104.101:7000@17000 myself,master - 0 1588216864000 1 connected 0-5460
3a21d3289e2912b13f084b640bd66c5cc7753c15 172.11.104.101:7001@17001 slave 7302f69e6ee4c26f6e7f2b1a4cc65bdc5fb93978 0 1588216864547 6 connected

2020-04-30 11:20:52,883 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-5] slaves: [redis://172.11.104.101:7001] added for slot ranges: [[10923-16383]]
2020-04-30 11:20:52,891 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-4] slaves: [redis://172.11.104.106:7000] added for slot ranges: [[5461-10922]]
2020-04-30 11:20:52,927 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-2] slaves: [redis://172.11.104.103:7000] added for slot ranges: [[0-5460]]
2020-04-30 11:20:52,950 INFO o.r.c.p.MasterPubSubConnectionPool [redisson-netty-2-14] 1 connections initialized for /172.11.104.103:7001
2020-04-30 11:20:52,970 INFO o.r.c.p.PubSubConnectionPool [redisson-netty-2-12] 1 connections initialized for /172.11.104.103:7000
2020-04-30 11:20:52,974 INFO o.r.c.p.MasterConnectionPool [redisson-netty-2-8] 24 connections initialized for /172.11.104.106:7001
2020-04-30 11:20:52,974 INFO o.r.c.p.PubSubConnectionPool [redisson-netty-2-17] 1 connections initialized for /172.11.104.101:7001
2020-04-30 11:20:52,975 INFO o.r.c.p.SlaveConnectionPool [redisson-netty-2-12] 24 connections initialized for /172.11.104.101:7001
2020-04-30 11:20:52,975 INFO o.r.c.p.PubSubConnectionPool [redisson-netty-2-5] 1 connections initialized for /172.11.104.106:7000
2020-04-30 11:20:52,987 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-10] master: redis://172.11.104.103:7001 added for slot ranges: [[5461-10922]]
2020-04-30 11:20:52,987 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-13] master: redis://172.11.104.106:7001 added for slot ranges: [[10923-16383]]
2020-04-30 11:20:52,988 INFO o.r.c.p.MasterConnectionPool [redisson-netty-2-10] 24 connections initialized for /172.11.104.103:7001
2020-04-30 11:20:52,988 INFO o.r.c.p.MasterConnectionPool [redisson-netty-2-10] 24 connections initialized for /172.11.104.101:7000
2020-04-30 11:20:52,988 INFO o.r.c.p.MasterPubSubConnectionPool [redisson-netty-2-13] 1 connections initialized for /172.11.104.106:7001
2020-04-30 11:20:52,988 INFO o.r.c.p.SlaveConnectionPool [redisson-netty-2-20] 24 connections initialized for /172.11.104.106:7000
2020-04-30 11:20:52,989 INFO o.r.c.p.SlaveConnectionPool [redisson-netty-2-22] 24 connections initialized for /172.11.104.103:7000
2020-04-30 11:20:52,990 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-21] master: redis://172.11.104.101:7000 added for slot ranges: [[0-5460]]
2020-04-30 11:20:52,991 INFO o.r.c.p.MasterPubSubConnectionPool [redisson-netty-2-21] 1 connections initialized for /172.11.104.101:7000
2020-04-30 11:20:53,191 INFO o.s.s.w.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@687f62a5, org.springframework.security.web.context.SecurityContextPersistenceFilter@e3692ca, org.springframework.security.web.header.HeaderWriterFilter@66fff42f, org.springframework.security.web.authentication.logout.LogoutFilter@4fc256ec, com.singhand.bloomFilter.filter.JwtTokenFilter@459e120b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5cfe28e1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6afaf27, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7857cb1d, org.springframework.security.web.session.SessionManagementFilter@5af4328e, org.springframework.security.web.access.ExceptionTranslationFilter@37f71e8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@115a7e51]
2020-04-30 11:20:53,211 WARN c.n.c.s.URLConfigurationSource [main] No URLs will be polled as dynamic configuration sources.
2020-04-30 11:20:53,211 INFO c.n.c.s.URLConfigurationSource [main] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-30 11:20:53,383 INFO o.s.s.c.ThreadPoolTaskExecutor [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-04-30 11:20:53,421 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-30 11:20:53,797 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 18 endpoint(s) beneath base path '/actuator'
2020-04-30 11:20:53,987 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8097 (http) with context path ''
2020-04-30 11:20:53,989 INFO c.s.b.Application [main] Started Application in 6.173 seconds (JVM running for 6.802)
2020-04-30 11:20:54,048 INFO o.s.w.s.DispatcherServlet [RMI TCP Connection(4)-127.0.0.1] Initializing Servlet 'dispatcherServlet'
2020-04-30 11:20:54,058 INFO o.s.w.s.DispatcherServlet [RMI TCP Connection(4)-127.0.0.1] Completed initialization in 10 ms
2020-04-30 11:20:57,789 INFO o.s.s.c.ThreadPoolTaskExecutor [Thread-17] Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-30 11:20:57,838 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [Thread-17] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-30 11:20:57,841 INFO c.z.h.HikariDataSource [Thread-17] HikariPool-1 - Shutdown initiated...
2020-04-30 11:20:57,843 INFO c.z.h.HikariDataSource [Thread-17] HikariPool-1 - Shutdown completed.
2020-04-30 11:22:22,290 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$fa6dc166] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:22:22,413 INFO c.s.b.Application [main] No active profile set, falling back to default profiles: default
2020-04-30 11:22:22,922 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2020-04-30 11:22:22,986 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 59ms. Found 1 repository interfaces.
2020-04-30 11:22:23,189 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=f576a2b8-85f4-39c5-a135-cae531df8b37
2020-04-30 11:22:23,277 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$de53be69] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:22:23,368 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$770186a3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:22:23,373 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:22:23,377 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@17092fff' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:22:23,380 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$9bd62955] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:22:23,388 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:22:23,402 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$fa6dc166] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:22:23,701 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8097 (http)
2020-04-30 11:22:23,799 INFO o.s.w.c.ContextLoader [main] Root WebApplicationContext: initialization completed in 1379 ms
2020-04-30 11:22:23,903 WARN c.n.c.s.URLConfigurationSource [main] No URLs will be polled as dynamic configuration sources.
2020-04-30 11:22:23,904 INFO c.n.c.s.URLConfigurationSource [main] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-30 11:22:23,912 INFO c.n.c.DynamicPropertyFactory [main] DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@56cc9f29
2020-04-30 11:22:24,350 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2020-04-30 11:22:24,493 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2020-04-30 11:22:24,530 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-04-30 11:22:24,581 INFO o.h.Version [main] HHH000412: Hibernate Core {5.3.10.Final}
2020-04-30 11:22:24,583 INFO o.h.c.Environment [main] HHH000206: hibernate.properties not found
2020-04-30 11:22:24,699 INFO o.h.a.c.Version [main] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-04-30 11:22:24,800 INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-04-30 11:22:25,478 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-30 11:22:26,343 INFO o.r.Version [main] Redisson 3.12.5
2020-04-30 11:22:26,500 INFO o.r.c.ClusterConnectionManager [main] Redis cluster nodes configuration got from /172.11.104.101:7000:
01c1a7607b6d2e289cd8b2869f5a152b02fa7bc0 172.11.104.106:7000@17000 slave f5f1f75e664bd99854f99bb59bdb0b226103eb7b 0 1588216959749 5 connected
7302f69e6ee4c26f6e7f2b1a4cc65bdc5fb93978 172.11.104.106:7001@17001 master - 0 1588216960751 4 connected 10923-16383
2c66171961324137f73c540faa6ec6e90d649afe 172.11.104.103:7000@17000 slave af0fd0e44d805d19269bd905ec081b11ab6c923e 0 1588216958000 3 connected
f5f1f75e664bd99854f99bb59bdb0b226103eb7b 172.11.104.103:7001@17001 master - 0 1588216957000 2 connected 5461-10922
af0fd0e44d805d19269bd905ec081b11ab6c923e 172.11.104.101:7000@17000 myself,master - 0 1588216958000 1 connected 0-5460
3a21d3289e2912b13f084b640bd66c5cc7753c15 172.11.104.101:7001@17001 slave 7302f69e6ee4c26f6e7f2b1a4cc65bdc5fb93978 0 1588216958746 6 connected

2020-04-30 11:22:26,538 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-5] slaves: [redis://172.11.104.101:7001] added for slot ranges: [[10923-16383]]
2020-04-30 11:22:26,538 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-2] slaves: [redis://172.11.104.103:7000] added for slot ranges: [[0-5460]]
2020-04-30 11:22:26,541 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-4] slaves: [redis://172.11.104.106:7000] added for slot ranges: [[5461-10922]]
2020-04-30 11:22:26,602 INFO o.r.c.p.MasterPubSubConnectionPool [redisson-netty-2-28] 1 connections initialized for /172.11.104.103:7001
2020-04-30 11:22:26,611 INFO o.r.c.p.PubSubConnectionPool [redisson-netty-2-29] 1 connections initialized for /172.11.104.106:7000
2020-04-30 11:22:26,614 INFO o.r.c.p.MasterConnectionPool [redisson-netty-2-12] 24 connections initialized for /172.11.104.106:7001
2020-04-30 11:22:26,615 INFO o.r.c.p.MasterConnectionPool [redisson-netty-2-22] 24 connections initialized for /172.11.104.101:7000
2020-04-30 11:22:26,615 INFO o.r.c.p.SlaveConnectionPool [redisson-netty-2-20] 24 connections initialized for /172.11.104.106:7000
2020-04-30 11:22:26,618 INFO o.r.c.p.PubSubConnectionPool [redisson-netty-2-10] 1 connections initialized for /172.11.104.101:7001
2020-04-30 11:22:26,622 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-1] master: redis://172.11.104.101:7000 added for slot ranges: [[0-5460]]
2020-04-30 11:22:26,622 INFO o.r.c.p.PubSubConnectionPool [redisson-netty-2-3] 1 connections initialized for /172.11.104.103:7000
2020-04-30 11:22:26,622 INFO o.r.c.p.MasterPubSubConnectionPool [redisson-netty-2-1] 1 connections initialized for /172.11.104.101:7000
2020-04-30 11:22:26,622 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-18] master: redis://172.11.104.106:7001 added for slot ranges: [[10923-16383]]
2020-04-30 11:22:26,623 INFO o.r.c.p.MasterPubSubConnectionPool [redisson-netty-2-18] 1 connections initialized for /172.11.104.106:7001
2020-04-30 11:22:26,623 INFO o.r.c.p.SlaveConnectionPool [redisson-netty-2-21] 24 connections initialized for /172.11.104.101:7001
2020-04-30 11:22:26,623 INFO o.r.c.p.SlaveConnectionPool [redisson-netty-2-22] 24 connections initialized for /172.11.104.103:7000
2020-04-30 11:22:26,625 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-14] master: redis://172.11.104.103:7001 added for slot ranges: [[5461-10922]]
2020-04-30 11:22:26,625 INFO o.r.c.p.MasterConnectionPool [redisson-netty-2-14] 24 connections initialized for /172.11.104.103:7001
2020-04-30 11:22:26,800 INFO o.s.s.w.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5847010, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e343265, org.springframework.security.web.header.HeaderWriterFilter@78aa1753, org.springframework.security.web.authentication.logout.LogoutFilter@7857cb1d, com.singhand.bloomFilter.filter.JwtTokenFilter@2f75a9b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73dd0f23, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e451790, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1ad9d5be, org.springframework.security.web.session.SessionManagementFilter@36b761e3, org.springframework.security.web.access.ExceptionTranslationFilter@7112b21a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5213b887]
2020-04-30 11:22:26,820 WARN c.n.c.s.URLConfigurationSource [main] No URLs will be polled as dynamic configuration sources.
